"","x","y"
"1000",4548,NA
"1001",0.238379750866443,2015-01-16
"1002",0.411679971730337,2018-05-18
"1003",0.746071676257998,2015-09-05
"1004",0.723450553836301,2012-11-28
"1005",0.614524137461558,2020-01-13
"1006",0.473980569280684,2016-04-17
"1007",0.578461039112881,2011-05-14
"1008",0.24159372295253,2020-07-18
"1009",0.114378662081435,2011-04-30
"1010",0.298344632610679,2010-05-11
"1011",0.484119494911283,2014-11-02
"1012",0.567406318150461,2014-06-23
"1013",0.75395310902968,2017-05-31
"1014",0.545425235992298,2017-11-18
"1015",0.759677961235866,2013-04-20
"1016",0.212967462604865,2010-12-11
"1017",0.839265023823828,2022-10-10
"1018",0.406697055324912,2010-11-11
"1019",0.873739800183102,2015-03-22
"1020",0.882156537845731,2013-12-25
"1021",0.107689367607236,2011-02-27
"1022",0.574544371105731,2015-12-14
"1023",0.996033379342407,2021-02-10
"1024",0.850553432479501,2012-11-28
"1025",0.437655055196956,2020-04-04
"1026",0.326429924694821,2021-04-08
"1027",0.33596885856241,2022-03-13
"1028",0.23927381564863,2010-03-28
"1029",0.42137112445198,2023-01-04
"1030",0.512136830715463,2012-04-02
"1031",0.185446366202086,2015-11-09
"1032",0.326400522142649,2017-01-13
"1033",0.817073642974719,2011-02-25
"1034",0.748737998073921,2019-04-04
"1035",0.531741869403049,2022-04-01
"1036",0.961571368388832,2016-05-04
"1037",0.104046371765435,2010-06-02
"1038",0.737123666564003,2017-03-08
"1039",0.847479980904609,2014-11-17
"1040",0.643738753627986,2011-07-08
"1041",0.232457197736949,2010-03-26
"1042",0.916229565627873,2015-11-20
"1043",0.424597555538639,2018-08-28
"1044",0.192943505709991,2017-09-17
"1045",0.701550335623324,2010-10-17
"1046",0.992580709746107,2023-08-21
"1047",0.708912507165223,2015-10-13
"1048",0.517485157353804,2017-09-09
"1049",0.708732047816738,2021-03-24
"1050",0.375140478601679,2016-03-01
"1051",0.254773765802383,2021-10-09
"1052",0.996412934735417,2020-05-17
"1053",0.522895360132679,2022-09-10
"1054",0.715809417888522,2011-02-13
"1055",0.00249242829158902,2010-09-04
"1056",0.292968772351742,2014-09-23
"1057",0.18081600125879,2010-01-16
"1058",0.407593891955912,2019-04-15
"1059",0.216995889088139,2018-04-11
"1060",0.0713426703587174,2011-08-20
"1061",0.253311580745503,2021-08-08
"1062",0.652479521231726,2022-07-27
"1063",0.734444106230512,2013-06-29
"1064",0.817513144109398,2013-09-28
"1065",0.30599033809267,2014-10-16
"1066",0.885247568367049,2020-06-03
"1067",0.606558852363378,2015-07-15
"1068",0.881019168300554,2012-10-24
"1069",0.679920632624999,2018-01-16
"1070",0.142943662358448,2018-03-12
"1071",0.76546558062546,2010-12-14
"1072",0.626966629410163,2020-11-30
"1073",0.730338460532948,2020-06-26
"1074",0.423704410903156,2021-05-31
"1075",0.268330775666982,2010-02-14
"1076",0.769048036308959,2018-03-20
"1077",0.587346678134054,2016-06-28
"1078",0.898567755473778,2015-05-10
"1079",0.870324538787827,2014-05-17
"1080",0.39930623723194,2010-11-04
"1081",0.965119112050161,2015-05-03
"1082",0.495991045143455,2020-10-09
"1083",0.466597515856847,2019-10-28
"1084",0.107744531240314,2011-02-08
"1085",0.91429804963991,2015-09-25
"1086",0.143803449813277,2010-12-23
"1087",0.265187191078439,2018-02-13
"1088",0.148463048506528,2019-01-31
"1089",0.414248683257028,2017-06-14
"1090",0.108949673594907,2020-09-16
"1091",0.247077947948128,2018-04-30
"1092",0.590643109753728,2011-03-23
"1093",0.328267297474667,2022-11-26
"1094",0.732970522018149,2022-05-31
"1095",0.727905224077404,2019-10-16
"1096",0.545723421266302,2018-10-09
"1097",0.733746317680925,2016-07-10
"1098",0.933358375681564,2010-05-17
"1099",0.243392595089972,2016-01-13
"1100",0.282959054922685,2015-01-17
"1101",0.216625959379598,2018-04-14
"1102",0.120041428366676,2021-07-23
"1103",0.170263659209013,2019-08-09
"1104",0.521528884768486,2018-11-05
"1105",0.963494028197601,2013-11-07
"1106",0.887872519437224,2020-03-21
"1107",0.636446596588939,2021-04-28
"1108",0.329380251467228,2019-08-24
"1109",0.602222412126139,2013-04-15
"1110",0.772161534056067,2016-06-14
"1111",0.2101352927275,2011-05-22
"1112",0.584308366058394,2020-01-13
"1113",0.542075810953975,2020-07-09
"1114",0.0923966427799314,2023-02-06
"1115",0.369340825127438,2014-08-14
"1116",0.952429423108697,2013-10-20
"1117",0.94968924135901,2015-06-21
"1118",0.449776821769774,2013-04-15
"1119",0.259818243561313,2014-11-16
"1120",0.0189061700366437,2014-04-12
"1121",0.721405047690496,2022-02-24
"1122",0.952809649286792,2012-12-04
"1123",0.440223303856328,2014-06-30
"1124",0.504012379329652,2019-01-16
"1125",0.0435569984838367,2021-12-12
"1126",0.922474455786869,2019-03-08
"1127",0.923789556138217,2017-11-18
"1128",0.60564771364443,2013-07-14
"1129",0.00408198102377355,2011-03-07
"1130",0.656856436515227,2021-07-19
"1131",0.150928949937224,2011-05-02
"1132",0.199160666903481,2016-04-16
"1133",0.239638329250738,2010-03-24
"1134",0.661573967430741,2018-07-28
"1135",0.241788821527734,2016-04-28
"1136",0.0715497385244817,2014-09-22
"1137",0.70467192796059,2020-05-10
"1138",0.315396910067648,2011-01-25
"1139",0.375875194789842,2014-05-08
"1140",0.815097741549835,2012-07-01
"1141",0.200559966498986,2023-02-28
"1142",0.301930186571553,2020-11-25
"1143",0.0877202423289418,2023-05-27
"1144",0.18332012812607,2011-04-21
"1145",0.20680187526159,2019-02-11
"1146",0.854959498858079,2021-09-28
"1147",0.262909896671772,2013-11-29
"1148",0.945334274321795,2017-07-05
"1149",0.792735469993204,2012-10-08
"1150",0.831581892445683,2022-11-27
"1151",0.618977224919945,2018-12-19
"1152",0.443733628606424,2022-12-03
"1153",0.964625613065436,2010-12-18
"1154",0.162198703736067,2010-12-27
"1155",0.185653790598735,2014-09-29
"1156",0.613101419527084,2021-06-09
"1157",0.481484478106722,2016-02-20
"1158",0.396137897623703,2021-11-17
"1159",0.318756407825276,2010-04-25
"1160",0.838375008897856,2023-08-19
"1161",0.299203525530174,2012-03-10
"1162",0.616061836015433,2010-07-12
"1163",0.462103835539892,2019-01-28
"1164",0.939205955946818,2010-01-05
"1165",0.00629138643853366,2016-07-03
"1166",0.34942748490721,2018-07-01
"1167",0.566271392628551,2016-05-30
"1168",0.528957063565031,2015-11-26
"1169",0.637015399290249,2016-09-02
"1170",0.350795879494399,2020-03-12
"1171",0.924171197460964,2013-03-27
"1172",0.474041222594678,2016-10-19
"1173",0.778134117368609,2011-10-24
"1174",0.798736535478383,2019-02-01
"1175",0.878499910235405,2012-12-25
"1176",0.909843855071813,2020-02-29
"1177",0.445537755964324,2010-07-09
"1178",0.289559328462929,2018-12-04
"1179",0.303310736315325,2014-07-31
"1180",0.919024348026142,2013-01-11
"1181",0.935712394770235,2010-04-17
"1182",0.671648326562718,2021-01-05
"1183",0.371269965777174,2023-08-27
"1184",0.567131436197087,2014-12-16
"1185",0.478598441928625,2022-10-20
"1186",0.56774878455326,2019-01-04
"1187",0.286538840038702,2017-01-12
"1188",0.759599128505215,2017-11-03
"1189",0.228465773165226,2020-07-20
"1190",0.426505393348634,2010-06-02
"1191",0.456584728090093,2011-05-26
"1192",0.709906758973375,2014-03-05
"1193",0.28745697857812,2015-12-17
"1194",0.773060262668878,2015-12-28
"1195",0.574562285561115,2013-09-16
"1196",0.0217957629356533,2022-02-27
"1197",0.773026480339468,2022-04-02
"1198",0.0591289335861802,2017-01-29
"1199",0.0276483006309718,2018-03-15
"1200",0.740846594097093,2018-12-18
"1201",0.593320846557617,2010-08-10
"1202",0.686676718527451,2022-05-06
"1203",0.735310225281864,2012-09-08
"1204",0.461105207214132,2021-01-18
"1205",0.661999277304858,2016-01-22
"1206",0.000957943499088287,2020-01-05
"1207",0.975965529680252,2015-02-08
"1208",0.220163456397131,2010-12-13
"1209",0.30632783845067,2015-11-29
"1210",0.731566637288779,2017-08-03
"1211",0.133506225654855,2011-06-27
"1212",0.0998360610101372,2022-05-10
"1213",0.171385153895244,2010-05-24
"1214",0.617181589826941,2011-05-09
"1215",0.683263308135793,2016-05-01
"1216",0.79057406890206,2012-04-02
"1217",0.213248126441613,2017-01-09
"1218",0.792010885663331,2022-11-30
"1219",0.592634408501908,2019-04-13
"1220",0.606263601919636,2015-10-09
"1221",0.110768544487655,2022-07-20
"1222",0.195608638459817,2017-10-25
"1223",0.00707077560946345,2014-08-21
"1224",0.940870595164597,2021-04-29
"1225",0.0682093512732536,2020-04-19
"1226",0.136929180473089,2013-03-20
"1227",0.332817024551332,2014-08-25
"1228",0.489688291680068,2014-09-27
"1229",0.172954540001228,2014-02-20
"1230",0.0649392416235059,2018-07-18
"1231",0.451666989829391,2013-05-20
"1232",0.379402353893965,2011-04-26
"1233",0.909298367565498,2012-07-29
"1234",0.0299464578274637,2010-06-26
"1235",0.194796363823116,2017-02-12
"1236",0.679479371290654,2012-06-16
"1237",0.747466302476823,2017-11-09
"1238",0.649537714431062,2018-08-10
"1239",0.0775806771125644,2013-09-19
"1240",0.599653656128794,2017-12-03
"1241",0.879010812146589,2013-03-08
"1242",0.732037156121805,2011-09-25
"1243",0.0800530861597508,2023-08-25
"1244",0.832749811932445,2016-06-30
"1245",0.864705697866157,2011-03-29
"1246",0.712964971549809,2013-04-07
"1247",0.757407110882923,2013-07-20
"1248",0.122433916199952,2010-05-10
"1249",0.193697881884873,2012-05-28
"1250",0.314178289379925,2018-06-28
"1251",0.137532982043922,2013-01-10
"1252",0.847802880220115,2010-11-25
"1253",0.485221986891702,2018-10-31
"1254",0.470242726383731,2014-04-13
"1255",0.791045374469832,2018-10-01
"1256",0.312983272830024,2023-05-03
"1257",0.308764512650669,2012-03-24
"1258",0.345155335962772,2017-04-30
"1259",0.828443314880133,2018-01-05
"1260",0.273995498428121,2014-05-14
"1261",0.430836085928604,2016-05-30
"1262",0.416897840099409,2018-10-03
"1263",0.134312199428678,2011-01-24
"1264",0.686341398628429,2023-08-05
"1265",0.17207811656408,2021-11-10
"1266",0.923493443522602,2020-12-15
"1267",0.613743592984974,2021-10-08
"1268",0.315629446646199,2020-12-10
"1269",0.809733090689406,2014-07-09
"1270",0.902374101104215,2015-11-19
"1271",0.125297799473628,2012-12-28
"1272",0.565557193476707,2015-01-14
